

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 22:55:05 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2497 ;; Defined at:
  2498 ;;		line 95 in file "mcc_generated_files/fuzz.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  f_state         2    5[BANK0 ] int 
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;		None
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1
  2512 ;;      Params:         0       2       0
  2513 ;;      Locals:         0       0       0
  2514 ;;      Temps:          0       0       0
  2515 ;;      Totals:         0       2       0
  2516 ;;Total ram usage:        2 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    5
  2519 ;; This function calls:
  2520 ;;		_updateFuzzState
  2521 ;;		_wait_ms
  2522 ;; This function is called by:
  2523 ;;		_initFuzz
  2524 ;;		_updateFuzz
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _setFuzzState
  2530  0176                     _setFuzzState:	
  2531                           
  2532                           ;fuzz.c: 96: if (fuzz_state == f_state) {return;}
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _setFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2536  0176  0020               	movlb	0	; select bank0
  2537  0177  084C               	movf	setFuzzState@f_state+1,w
  2538  0178  0641               	xorwf	_fuzz_state+1,w
  2539  0179  1D03               	skipz
  2540  017A  297D               	goto	u775
  2541  017B  084B               	movf	setFuzzState@f_state,w
  2542  017C  0640               	xorwf	_fuzz_state,w
  2543  017D                     u775:	
  2544  017D  1903               	btfsc	3,2
  2545  017E  0008               	return
  2546                           
  2547                           ;fuzz.c: 97: fuzz_state = f_state;
  2548  017F  084C               	movf	setFuzzState@f_state+1,w
  2549  0180  00C1               	movwf	_fuzz_state+1
  2550  0181  084B               	movf	setFuzzState@f_state,w
  2551  0182  00C0               	movwf	_fuzz_state
  2552                           
  2553                           ;fuzz.c: 98: LATAbits.LATA2 = f_state;
  2554  0183  0C4B               	rrf	setFuzzState@f_state,w
  2555  0184  0022               	movlb	2	; select bank2
  2556  0185  1C03               	skipc
  2557  0186  110C               	bcf	12,2	;volatile
  2558  0187  1803               	skipnc
  2559  0188  150C               	bsf	12,2	;volatile
  2560                           
  2561                           ;fuzz.c: 99: LATCbits.LATC2 = f_state;
  2562  0189  0020               	movlb	0	; select bank0
  2563  018A  0C4B               	rrf	setFuzzState@f_state,w
  2564  018B  0022               	movlb	2	; select bank2
  2565  018C  1C03               	skipc
  2566  018D  110E               	bcf	14,2	;volatile
  2567  018E  1803               	skipnc
  2568  018F  150E               	bsf	14,2	;volatile
  2569                           
  2570                           ;fuzz.c: 100: LATCbits.LATC1 = !f_state;
  2571  0190  0020               	movlb	0	; select bank0
  2572  0191  084B               	movf	setFuzzState@f_state,w
  2573  0192  044C               	iorwf	setFuzzState@f_state+1,w
  2574  0193  1D03               	btfss	3,2
  2575  0194  2998               	goto	u780
  2576  0195  0022               	movlb	2	; select bank2
  2577  0196  148E               	bsf	14,1	;volatile
  2578  0197  299A               	goto	l1342
  2579  0198                     u780:	
  2580  0198  0022               	movlb	2	; select bank2
  2581  0199  108E               	bcf	14,1	;volatile
  2582  019A                     l1342:	
  2583                           
  2584                           ;fuzz.c: 102: wait_ms(20);
  2585  019A  3014               	movlw	20
  2586  019B  0020               	movlb	0	; select bank0
  2587  019C  00C6               	movwf	wait_ms@time
  2588  019D  3000               	movlw	0
  2589  019E  00C7               	movwf	wait_ms@time+1
  2590  019F  2281               	fcall	_wait_ms
  2591                           
  2592                           ;fuzz.c: 104: LATCbits.LATC2 = 0;
  2593  01A0  0022               	movlb	2	; select bank2
  2594  01A1  110E               	bcf	14,2	;volatile
  2595                           
  2596                           ;fuzz.c: 105: LATCbits.LATC1 = 0;
  2597  01A2  108E               	bcf	14,1	;volatile
  2598                           
  2599                           ;fuzz.c: 107: updateFuzzState(fuzz_state);
  2600  01A3  0020               	movlb	0	; select bank0
  2601  01A4  0841               	movf	_fuzz_state+1,w
  2602  01A5  00CA               	movwf	updateFuzzState@state+1
  2603  01A6  0840               	movf	_fuzz_state,w
  2604  01A7  00C9               	movwf	updateFuzzState@state
  2605  01A8  2355               	fcall	_updateFuzzState
  2606                           
  2607                           ;fuzz.c: 108: wait_ms(20);
  2608  01A9  3014               	movlw	20
  2609  01AA  0020               	movlb	0	; select bank0
  2610  01AB  00C6               	movwf	wait_ms@time
  2611  01AC  3000               	movlw	0
  2612  01AD  00C7               	movwf	wait_ms@time+1
  2613  01AE  2281               	fcall	_wait_ms
  2614  01AF  0008               	return
  2615  01B0                     __end_of_setFuzzState:	
  2616                           
  2617                           	psect	text5
  2618  0355                     __ptext5:	
  2619 ;; *************** function _updateFuzzState *****************
  2620 ;; Defined at:
  2621 ;;		line 57 in file "state_manager.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  state           2    3[BANK0 ] int 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;		None
  2626 ;; Return value:  Size  Location     Type
  2627 ;;                  1    wreg      void 
  2628 ;; Registers used:
  2629 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1
  2635 ;;      Params:         0       2       0
  2636 ;;      Locals:         0       0       0
  2637 ;;      Temps:          0       0       0
  2638 ;;      Totals:         0       2       0
  2639 ;;Total ram usage:        2 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    4
  2642 ;; This function calls:
  2643 ;;		_saveState
  2644 ;; This function is called by:
  2645 ;;		_setFuzzState
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _updateFuzzState
  2651  0355                     _updateFuzzState:	
  2652                           
  2653                           ;state_manager.c: 58: if (state != 1) {state = 0;}
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _updateFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2657  0355  0020               	movlb	0	; select bank0
  2658  0356  0349               	decf	updateFuzzState@state,w
  2659  0357  044A               	iorwf	updateFuzzState@state+1,w
  2660  0358  1903               	btfsc	3,2
  2661  0359  2B5C               	goto	l1302
  2662  035A  01C9               	clrf	updateFuzzState@state
  2663  035B  01CA               	clrf	updateFuzzState@state+1
  2664  035C                     l1302:	
  2665                           
  2666                           ;state_manager.c: 60: pedalState.fuzz = state;
  2667  035C  084A               	movf	updateFuzzState@state+1,w
  2668  035D  00B5               	movwf	_pedalState+1
  2669  035E  0849               	movf	updateFuzzState@state,w
  2670  035F  00B4               	movwf	_pedalState
  2671                           
  2672                           ;state_manager.c: 61: saveState();
  2673  0360  2337               	fcall	_saveState
  2674  0361  0008               	return
  2675  0362                     __end_of_updateFuzzState:	
  2676                           
  2677                           	psect	text6
  2678  01EA                     __ptext6:	
  2679 ;; *************** function _setFeedbackState *****************
  2680 ;; Defined at:
  2681 ;;		line 111 in file "mcc_generated_files/fuzz.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  f_state         2    2[BANK0 ] int 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;		None
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      void 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0, pclath, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1
  2695 ;;      Params:         0       2       0
  2696 ;;      Locals:         0       0       0
  2697 ;;      Temps:          0       0       0
  2698 ;;      Totals:         0       2       0
  2699 ;;Total ram usage:        2 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    3
  2702 ;; This function calls:
  2703 ;;		_wait_ms
  2704 ;; This function is called by:
  2705 ;;		_initFuzz
  2706 ;;		_updateFuzz
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _setFeedbackState
  2712  01EA                     _setFeedbackState:	
  2713                           
  2714                           ;fuzz.c: 112: if (feedback_state == f_state) {return;}
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _setFeedbackState: [wreg+status,2+status,0+pclath+cstack]
  2718  01EA  0020               	movlb	0	; select bank0
  2719  01EB  0849               	movf	setFeedbackState@f_state+1,w
  2720  01EC  063F               	xorwf	_feedback_state+1,w
  2721  01ED  1D03               	skipz
  2722  01EE  29F1               	goto	u805
  2723  01EF  0848               	movf	setFeedbackState@f_state,w
  2724  01F0  063E               	xorwf	_feedback_state,w
  2725  01F1                     u805:	
  2726  01F1  1903               	btfsc	3,2
  2727  01F2  0008               	return
  2728                           
  2729                           ;fuzz.c: 113: feedback_state = f_state;
  2730  01F3  0849               	movf	setFeedbackState@f_state+1,w
  2731  01F4  00BF               	movwf	_feedback_state+1
  2732  01F5  0848               	movf	setFeedbackState@f_state,w
  2733  01F6  00BE               	movwf	_feedback_state
  2734                           
  2735                           ;fuzz.c: 114: LATCbits.LATC3 = f_state;
  2736  01F7  0C48               	rrf	setFeedbackState@f_state,w
  2737  01F8  0022               	movlb	2	; select bank2
  2738  01F9  1C03               	skipc
  2739  01FA  118E               	bcf	14,3	;volatile
  2740  01FB  1803               	skipnc
  2741  01FC  158E               	bsf	14,3	;volatile
  2742                           
  2743                           ;fuzz.c: 115: LATAbits.LATA0 = f_state;
  2744  01FD  0020               	movlb	0	; select bank0
  2745  01FE  0C48               	rrf	setFeedbackState@f_state,w
  2746  01FF  0022               	movlb	2	; select bank2
  2747  0200  1C03               	skipc
  2748  0201  100C               	bcf	12,0	;volatile
  2749  0202  1803               	skipnc
  2750  0203  140C               	bsf	12,0	;volatile
  2751                           
  2752                           ;fuzz.c: 116: LATAbits.LATA1 = !f_state;
  2753  0204  0020               	movlb	0	; select bank0
  2754  0205  0848               	movf	setFeedbackState@f_state,w
  2755  0206  0449               	iorwf	setFeedbackState@f_state+1,w
  2756  0207  1D03               	btfss	3,2
  2757  0208  2A0C               	goto	u810
  2758  0209  0022               	movlb	2	; select bank2
  2759  020A  148C               	bsf	12,1	;volatile
  2760  020B  2A0E               	goto	l1364
  2761  020C                     u810:	
  2762  020C  0022               	movlb	2	; select bank2
  2763  020D  108C               	bcf	12,1	;volatile
  2764  020E                     l1364:	
  2765                           
  2766                           ;fuzz.c: 118: wait_ms(20);
  2767  020E  3014               	movlw	20
  2768  020F  0020               	movlb	0	; select bank0
  2769  0210  00C6               	movwf	wait_ms@time
  2770  0211  3000               	movlw	0
  2771  0212  00C7               	movwf	wait_ms@time+1
  2772  0213  2281               	fcall	_wait_ms
  2773                           
  2774                           ;fuzz.c: 120: LATAbits.LATA0 = 0;
  2775  0214  0022               	movlb	2	; select bank2
  2776  0215  100C               	bcf	12,0	;volatile
  2777                           
  2778                           ;fuzz.c: 121: LATAbits.LATA1 = 0;
  2779  0216  108C               	bcf	12,1	;volatile
  2780                           
  2781                           ;fuzz.c: 124: wait_ms(20);
  2782  0217  3014               	movlw	20
  2783  0218  0020               	movlb	0	; select bank0
  2784  0219  00C6               	movwf	wait_ms@time
  2785  021A  3000               	movlw	0
  2786  021B  00C7               	movwf	wait_ms@time+1
  2787  021C  2281               	fcall	_wait_ms
  2788  021D  0008               	return
  2789  021E                     __end_of_setFeedbackState:	
  2790                           
  2791                           	psect	text7
  2792  0391                     __ptext7:	
  2793 ;; *************** function _getFuzzState *****************
  2794 ;; Defined at:
  2795 ;;		line 42 in file "state_manager.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  2    1[BANK0 ] int 
  2802 ;; Registers used:
  2803 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1
  2809 ;;      Params:         0       2       0
  2810 ;;      Locals:         0       0       0
  2811 ;;      Temps:          0       0       0
  2812 ;;      Totals:         0       2       0
  2813 ;;Total ram usage:        2 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:    4
  2816 ;; This function calls:
  2817 ;;		_getCurrentState
  2818 ;; This function is called by:
  2819 ;;		_initFuzz
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _getFuzzState
  2825  0391                     _getFuzzState:	
  2826                           
  2827                           ;state_manager.c: 43: getCurrentState();
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _getFuzzState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2831  0391  22A9               	fcall	_getCurrentState
  2832                           
  2833                           ;state_manager.c: 44: return pedalState.fuzz;
  2834  0392  0020               	movlb	0	; select bank0
  2835  0393  0835               	movf	_pedalState+1,w
  2836  0394  00C8               	movwf	?_getFuzzState+1
  2837  0395  0834               	movf	_pedalState,w
  2838  0396  00C7               	movwf	?_getFuzzState
  2839  0397  0008               	return
  2840  0398                     __end_of_getFuzzState:	
  2841                           
  2842                           	psect	text8
  2843  036F                     __ptext8:	
  2844 ;; *************** function _initBoost *****************
  2845 ;; Defined at:
  2846 ;;		line 23 in file "mcc_generated_files/boost.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  initState       2    7[BANK0 ] int 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1
  2860 ;;      Params:         0       0       0
  2861 ;;      Locals:         0       2       0
  2862 ;;      Temps:          0       0       0
  2863 ;;      Totals:         0       2       0
  2864 ;;Total ram usage:        2 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    6
  2867 ;; This function calls:
  2868 ;;		_getBoostState
  2869 ;;		_setBoostState
  2870 ;; This function is called by:
  2871 ;;		_main
  2872 ;; This function uses a non-reentrant model
  2873 ;;
  2874                           
  2875                           
  2876                           ;psect for function _initBoost
  2877  036F                     _initBoost:	
  2878                           
  2879                           ;boost.c: 24: int initState = getBoostState();
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in _initBoost: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2883  036F  237B               	fcall	_getBoostState
  2884  0370  0020               	movlb	0	; select bank0
  2885  0371  0848               	movf	?_getBoostState+1,w
  2886  0372  00CE               	movwf	initBoost@initState+1
  2887  0373  0847               	movf	?_getBoostState,w
  2888  0374  00CD               	movwf	initBoost@initState
  2889                           
  2890                           ;boost.c: 25: setBoostState(initState);
  2891  0375  084E               	movf	initBoost@initState+1,w
  2892  0376  00CC               	movwf	setBoostState@f_state+1
  2893  0377  084D               	movf	initBoost@initState,w
  2894  0378  00CB               	movwf	setBoostState@f_state
  2895  0379  21B0               	fcall	_setBoostState
  2896  037A  0008               	return
  2897  037B                     __end_of_initBoost:	
  2898                           
  2899                           	psect	text9
  2900  01B0                     __ptext9:	
  2901 ;; *************** function _setBoostState *****************
  2902 ;; Defined at:
  2903 ;;		line 63 in file "mcc_generated_files/boost.c"
  2904 ;; Parameters:    Size  Location     Type
  2905 ;;  f_state         2    5[BANK0 ] int 
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;		None
  2908 ;; Return value:  Size  Location     Type
  2909 ;;                  1    wreg      void 
  2910 ;; Registers used:
  2911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2912 ;; Tracked objects:
  2913 ;;		On entry : 0/0
  2914 ;;		On exit  : 0/0
  2915 ;;		Unchanged: 0/0
  2916 ;; Data sizes:     COMMON   BANK0   BANK1
  2917 ;;      Params:         0       2       0
  2918 ;;      Locals:         0       0       0
  2919 ;;      Temps:          0       0       0
  2920 ;;      Totals:         0       2       0
  2921 ;;Total ram usage:        2 bytes
  2922 ;; Hardware stack levels used:    1
  2923 ;; Hardware stack levels required when called:    5
  2924 ;; This function calls:
  2925 ;;		_updateBoostState
  2926 ;;		_wait_ms
  2927 ;; This function is called by:
  2928 ;;		_initBoost
  2929 ;;		_updateBoost
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _setBoostState
  2935  01B0                     _setBoostState:	
  2936                           
  2937                           ;boost.c: 64: if (boost_state == f_state) {return;}
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _setBoostState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2941  01B0  0020               	movlb	0	; select bank0
  2942  01B1  084C               	movf	setBoostState@f_state+1,w
  2943  01B2  0639               	xorwf	_boost_state+1,w
  2944  01B3  1D03               	skipz
  2945  01B4  29B7               	goto	u845
  2946  01B5  084B               	movf	setBoostState@f_state,w
  2947  01B6  0638               	xorwf	_boost_state,w
  2948  01B7                     u845:	
  2949  01B7  1903               	btfsc	3,2
  2950  01B8  0008               	return
  2951                           
  2952                           ;boost.c: 65: boost_state = f_state;
  2953  01B9  084C               	movf	setBoostState@f_state+1,w
  2954  01BA  00B9               	movwf	_boost_state+1
  2955  01BB  084B               	movf	setBoostState@f_state,w
  2956  01BC  00B8               	movwf	_boost_state
  2957                           
  2958                           ;boost.c: 66: LATCbits.LATC5 = f_state;
  2959  01BD  0C4B               	rrf	setBoostState@f_state,w
  2960  01BE  0022               	movlb	2	; select bank2
  2961  01BF  1C03               	skipc
  2962  01C0  128E               	bcf	14,5	;volatile
  2963  01C1  1803               	skipnc
  2964  01C2  168E               	bsf	14,5	;volatile
  2965                           
  2966                           ;boost.c: 67: LATCbits.LATC0 = f_state;
  2967  01C3  0020               	movlb	0	; select bank0
  2968  01C4  0C4B               	rrf	setBoostState@f_state,w
  2969  01C5  0022               	movlb	2	; select bank2
  2970  01C6  1C03               	skipc
  2971  01C7  100E               	bcf	14,0	;volatile
  2972  01C8  1803               	skipnc
  2973  01C9  140E               	bsf	14,0	;volatile
  2974                           
  2975                           ;boost.c: 68: LATCbits.LATC4 = !f_state;
  2976  01CA  0020               	movlb	0	; select bank0
  2977  01CB  084B               	movf	setBoostState@f_state,w
  2978  01CC  044C               	iorwf	setBoostState@f_state+1,w
  2979  01CD  1D03               	btfss	3,2
  2980  01CE  29D2               	goto	u850
  2981  01CF  0022               	movlb	2	; select bank2
  2982  01D0  160E               	bsf	14,4	;volatile
  2983  01D1  29D4               	goto	l1392
  2984  01D2                     u850:	
  2985  01D2  0022               	movlb	2	; select bank2
  2986  01D3  120E               	bcf	14,4	;volatile
  2987  01D4                     l1392:	
  2988                           
  2989                           ;boost.c: 70: wait_ms(20);
  2990  01D4  3014               	movlw	20
  2991  01D5  0020               	movlb	0	; select bank0
  2992  01D6  00C6               	movwf	wait_ms@time
  2993  01D7  3000               	movlw	0
  2994  01D8  00C7               	movwf	wait_ms@time+1
  2995  01D9  2281               	fcall	_wait_ms
  2996                           
  2997                           ;boost.c: 72: LATCbits.LATC0 = 0;
  2998  01DA  0022               	movlb	2	; select bank2
  2999  01DB  100E               	bcf	14,0	;volatile
  3000                           
  3001                           ;boost.c: 73: LATCbits.LATC4 = 0;
  3002  01DC  120E               	bcf	14,4	;volatile
  3003                           
  3004                           ;boost.c: 75: updateBoostState(boost_state);
  3005  01DD  0020               	movlb	0	; select bank0
  3006  01DE  0839               	movf	_boost_state+1,w
  3007  01DF  00CA               	movwf	updateBoostState@state+1
  3008  01E0  0838               	movf	_boost_state,w
  3009  01E1  00C9               	movwf	updateBoostState@state
  3010  01E2  2362               	fcall	_updateBoostState
  3011                           
  3012                           ;boost.c: 76: wait_ms(20);
  3013  01E3  3014               	movlw	20
  3014  01E4  0020               	movlb	0	; select bank0
  3015  01E5  00C6               	movwf	wait_ms@time
  3016  01E6  3000               	movlw	0
  3017  01E7  00C7               	movwf	wait_ms@time+1
  3018  01E8  2281               	fcall	_wait_ms
  3019  01E9  0008               	return
  3020  01EA                     __end_of_setBoostState:	
  3021                           
  3022                           	psect	text10
  3023  0281                     __ptext10:	
  3024 ;; *************** function _wait_ms *****************
  3025 ;; Defined at:
  3026 ;;		line 23 in file "system.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  time            2    0[BANK0 ] unsigned int 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1
  3040 ;;      Params:         0       2       0
  3041 ;;      Locals:         0       0       0
  3042 ;;      Temps:          0       0       0
  3043 ;;      Totals:         0       2       0
  3044 ;;Total ram usage:        2 bytes
  3045 ;; Hardware stack levels used:    1
  3046 ;; Hardware stack levels required when called:    2
  3047 ;; This function calls:
  3048 ;;		___lmul
  3049 ;; This function is called by:
  3050 ;;		_setFuzzState
  3051 ;;		_setFeedbackState
  3052 ;;		_setBoostState
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _wait_ms
  3058  0281                     _wait_ms:	
  3059                           
  3060                           ;system.c: 25: static long timel = 0;
  3061                           ;system.c: 26: timel = time * 1000l;
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  3065  0281  0020               	movlb	0	; select bank0
  3066  0282  0846               	movf	wait_ms@time,w
  3067  0283  00F1               	movwf	___lmul@multiplier
  3068  0284  0847               	movf	wait_ms@time+1,w
  3069  0285  00F2               	movwf	___lmul@multiplier+1
  3070  0286  01F3               	clrf	___lmul@multiplier+2
  3071  0287  01F4               	clrf	___lmul@multiplier+3
  3072  0288  3000               	movlw	0
  3073  0289  00F8               	movwf	___lmul@multiplicand+3
  3074  028A  3000               	movlw	0
  3075  028B  00F7               	movwf	___lmul@multiplicand+2
  3076  028C  3003               	movlw	3
  3077  028D  00F6               	movwf	___lmul@multiplicand+1
  3078  028E  30E8               	movlw	232
  3079  028F  00F5               	movwf	___lmul@multiplicand
  3080  0290  2252               	fcall	___lmul
  3081  0291  0874               	movf	?___lmul+3,w
  3082  0292  0020               	movlb	0	; select bank0
  3083  0293  00A3               	movwf	wait_ms@timel+3
  3084  0294  0873               	movf	?___lmul+2,w
  3085  0295  00A2               	movwf	wait_ms@timel+2
  3086  0296  0872               	movf	?___lmul+1,w
  3087  0297  00A1               	movwf	wait_ms@timel+1
  3088  0298  0871               	movf	?___lmul,w
  3089  0299  00A0               	movwf	wait_ms@timel
  3090  029A                     l73:	
  3091                           ;system.c: 27: for( ; timel; timel--);
  3092                           
  3093  029A  0823               	movf	wait_ms@timel+3,w
  3094  029B  0422               	iorwf	wait_ms@timel+2,w
  3095  029C  0421               	iorwf	wait_ms@timel+1,w
  3096  029D  0420               	iorwf	wait_ms@timel,w
  3097  029E  1903               	btfsc	3,2
  3098  029F  0008               	return
  3099  02A0  30FF               	movlw	255
  3100  02A1  07A0               	addwf	wait_ms@timel,f
  3101  02A2  30FF               	movlw	255
  3102  02A3  3DA1               	addwfc	wait_ms@timel+1,f
  3103  02A4  30FF               	movlw	255
  3104  02A5  3DA2               	addwfc	wait_ms@timel+2,f
  3105  02A6  30FF               	movlw	255
  3106  02A7  3DA3               	addwfc	wait_ms@timel+3,f
  3107  02A8  2A9A               	goto	l73
  3108  02A9                     __end_of_wait_ms:	
  3109                           
  3110                           	psect	text11
  3111  0252                     __ptext11:	
  3112 ;; *************** function ___lmul *****************
  3113 ;; Defined at:
  3114 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;  multiplier      4    1[COMMON] unsigned long 
  3117 ;;  multiplicand    4    5[COMMON] unsigned long 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  product         4    9[COMMON] unsigned long 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  4    1[COMMON] unsigned long 
  3122 ;; Registers used:
  3123 ;;		wreg, status,2, status,0
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1
  3129 ;;      Params:         8       0       0
  3130 ;;      Locals:         4       0       0
  3131 ;;      Temps:          0       0       0
  3132 ;;      Totals:        12       0       0
  3133 ;;Total ram usage:       12 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    1
  3136 ;; This function calls:
  3137 ;;		Nothing
  3138 ;; This function is called by:
  3139 ;;		_wait_ms
  3140 ;; This function uses a non-reentrant model
  3141 ;;
  3142                           
  3143                           
  3144                           ;psect for function ___lmul
  3145  0252                     ___lmul:	
  3146                           
  3147                           ;incstack = 0
  3148                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3149  0252  3000               	movlw	0
  3150  0253  00FC               	movwf	___lmul@product+3
  3151  0254  3000               	movlw	0
  3152  0255  00FB               	movwf	___lmul@product+2
  3153  0256  3000               	movlw	0
  3154  0257  00FA               	movwf	___lmul@product+1
  3155  0258  3000               	movlw	0
  3156  0259  00F9               	movwf	___lmul@product
  3157  025A                     l1282:	
  3158  025A  1C71               	btfss	___lmul@multiplier,0
  3159  025B  2A64               	goto	l1286
  3160  025C  0875               	movf	___lmul@multiplicand,w
  3161  025D  07F9               	addwf	___lmul@product,f
  3162  025E  0876               	movf	___lmul@multiplicand+1,w
  3163  025F  3DFA               	addwfc	___lmul@product+1,f
  3164  0260  0877               	movf	___lmul@multiplicand+2,w
  3165  0261  3DFB               	addwfc	___lmul@product+2,f
  3166  0262  0878               	movf	___lmul@multiplicand+3,w
  3167  0263  3DFC               	addwfc	___lmul@product+3,f
  3168  0264                     l1286:	
  3169  0264  3001               	movlw	1
  3170  0265                     u715:	
  3171  0265  35F5               	lslf	___lmul@multiplicand,f
  3172  0266  0DF6               	rlf	___lmul@multiplicand+1,f
  3173  0267  0DF7               	rlf	___lmul@multiplicand+2,f
  3174  0268  0DF8               	rlf	___lmul@multiplicand+3,f
  3175  0269  0B89               	decfsz	9,f
  3176  026A  2A65               	goto	u715
  3177  026B  3001               	movlw	1
  3178  026C                     u725:	
  3179  026C  36F4               	lsrf	___lmul@multiplier+3,f
  3180  026D  0CF3               	rrf	___lmul@multiplier+2,f
  3181  026E  0CF2               	rrf	___lmul@multiplier+1,f
  3182  026F  0CF1               	rrf	___lmul@multiplier,f
  3183  0270  0B89               	decfsz	9,f
  3184  0271  2A6C               	goto	u725
