

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 02 23:26:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1857  00D1  0020               	movlb	0	; select bank0
  1858  00D2  07A6               	addwf	_boost_pressed,f
  1859  00D3  30FF               	movlw	255
  1860  00D4  28E5               	goto	L2
  1861  00D5                     l1013:	
  1862                           ;boost.c: 36: }
  1863                           ;boost.c: 37: } else if (boost_pressed < debounce_limit) {
  1864                           
  1865  00D5  0827               	movf	_boost_pressed+1,w
  1866  00D6  3A80               	xorlw	128
  1867  00D7  00C6               	movwf	??_updateBoost
  1868  00D8  0845               	movf	updateBoost@debounce_limit+1,w
  1869  00D9  3A80               	xorlw	128
  1870  00DA  0246               	subwf	??_updateBoost,w
  1871  00DB  1D03               	skipz
  1872  00DC  28DF               	goto	u625
  1873  00DD  0844               	movf	updateBoost@debounce_limit,w
  1874  00DE  0226               	subwf	_boost_pressed,w
  1875  00DF                     u625:	
  1876  00DF  1803               	skipnc
  1877  00E0  28E6               	goto	l1017
  1878                           
  1879                           ;boost.c: 38: boost_pressed++;
  1880  00E1  3001               	movlw	1
  1881  00E2  0020               	movlb	0	; select bank0
  1882  00E3  07A6               	addwf	_boost_pressed,f
  1883  00E4  3000               	movlw	0
  1884  00E5                     L2:	
  1885  00E5  3DA7               	addwfc	_boost_pressed+1,f
  1886  00E6                     l1017:	
  1887                           
  1888                           ;boost.c: 39: }
  1889                           ;boost.c: 45: if (boost_pressed == 0) {
  1890  00E6  0020               	movlb	0	; select bank0
  1891  00E7  0826               	movf	_boost_pressed,w
  1892  00E8  0427               	iorwf	_boost_pressed+1,w
  1893  00E9  1D03               	btfss	3,2
  1894  00EA  2905               	goto	l1027
  1895                           
  1896                           ;boost.c: 46: boost_down = 1;
  1897  00EB  3001               	movlw	1
  1898  00EC  00A4               	movwf	_boost_down
  1899  00ED  3000               	movlw	0
  1900  00EE  00A5               	movwf	_boost_down+1
  1901                           
  1902                           ;boost.c: 47: if (boost_up == 1) {
  1903  00EF  0338               	decf	_boost_up,w
  1904  00F0  0439               	iorwf	_boost_up+1,w
  1905  00F1  1D03               	btfss	3,2
  1906  00F2  2901               	goto	l1025
  1907                           
  1908                           ;boost.c: 48: setBoostState(!boost_state);
  1909  00F3  0828               	movf	_boost_state,w
  1910  00F4  0429               	iorwf	_boost_state+1,w
  1911  00F5  1D03               	btfss	3,2
  1912  00F6  28F9               	goto	u650
  1913  00F7  3001               	movlw	1
  1914  00F8  28FA               	goto	u660
  1915  00F9                     u650:	
  1916  00F9  3000               	movlw	0
  1917  00FA                     u660:	
  1918  00FA  00C6               	movwf	??_updateBoost
  1919  00FB  01C7               	clrf	??_updateBoost+1
  1920  00FC  0846               	movf	??_updateBoost,w
  1921  00FD  00C2               	movwf	setBoostState@f_state
  1922  00FE  0847               	movf	??_updateBoost+1,w
  1923  00FF  00C3               	movwf	setBoostState@f_state+1
  1924  0100  211D               	fcall	_setBoostState
  1925  0101                     l1025:	
  1926                           
  1927                           ;boost.c: 49: }
  1928                           ;boost.c: 50: boost_up = 0;
  1929  0101  0020               	movlb	0	; select bank0
  1930  0102  01B8               	clrf	_boost_up
  1931  0103  01B9               	clrf	_boost_up+1
  1932                           
  1933                           ;boost.c: 51: } else if (boost_pressed >= debounce_limit) {
  1934  0104  0008               	return
  1935  0105                     l1027:	
  1936  0105  0827               	movf	_boost_pressed+1,w
  1937  0106  3A80               	xorlw	128
  1938  0107  00C6               	movwf	??_updateBoost
  1939  0108  0845               	movf	updateBoost@debounce_limit+1,w
  1940  0109  3A80               	xorlw	128
  1941  010A  0246               	subwf	??_updateBoost,w
  1942  010B  1D03               	skipz
  1943  010C  290F               	goto	u675
  1944  010D  0844               	movf	updateBoost@debounce_limit,w
  1945  010E  0226               	subwf	_boost_pressed,w
  1946  010F                     u675:	
  1947  010F  1C03               	skipc
  1948  0110  0008               	return
  1949                           
  1950                           ;boost.c: 52: boost_up = 1;
  1951  0111  3001               	movlw	1
  1952  0112  0020               	movlb	0	; select bank0
  1953  0113  00B8               	movwf	_boost_up
  1954  0114  3000               	movlw	0
  1955  0115  00B9               	movwf	_boost_up+1
  1956                           
  1957                           ;boost.c: 53: boost_down = 0;
  1958  0116  01A4               	clrf	_boost_down
  1959  0117  01A5               	clrf	_boost_down+1
  1960                           
  1961                           ;boost.c: 54: boost_pressed = debounce_limit;
  1962  0118  0845               	movf	updateBoost@debounce_limit+1,w
  1963  0119  00A7               	movwf	_boost_pressed+1
  1964  011A  0844               	movf	updateBoost@debounce_limit,w
  1965  011B  00A6               	movwf	_boost_pressed
  1966  011C  0008               	return
  1967  011D                     __end_of_updateBoost:	
  1968                           
  1969                           	psect	text3
  1970  01FC                     __ptext3:	
  1971 ;; *************** function _initFuzz *****************
  1972 ;; Defined at:
  1973 ;;		line 27 in file "mcc_generated_files/fuzz.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1
  1987 ;;      Params:         0       0       0
  1988 ;;      Locals:         0       0       0
  1989 ;;      Temps:          0       0       0
  1990 ;;      Totals:         0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    2
  1994 ;; This function calls:
  1995 ;;		_setFeedbackState
  1996 ;;		_setFuzzState
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _initFuzz
  2004  01FC                     _initFuzz:	
  2005                           
  2006                           ;fuzz.c: 32: setFuzzState(0);
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _initFuzz: [wreg+status,2+status,0+pclath+cstack]
  2010  01FC  3000               	movlw	0
  2011  01FD  00F1               	movwf	setFuzzState@f_state
  2012  01FE  00F2               	movwf	setFuzzState@f_state+1
  2013  01FF  21A8               	fcall	_setFuzzState
  2014                           
  2015                           ;fuzz.c: 40: setFeedbackState(0);
  2016  0200  3000               	movlw	0
  2017  0201  00F1               	movwf	setFeedbackState@f_state
  2018  0202  00F2               	movwf	setFeedbackState@f_state+1
  2019  0203  21BC               	fcall	_setFeedbackState
  2020  0204  0008               	return
  2021  0205                     __end_of_initFuzz:	
  2022                           
  2023                           	psect	text4
  2024  01A8                     __ptext4:	
  2025 ;; *************** function _setFuzzState *****************
  2026 ;; Defined at:
  2027 ;;		line 104 in file "mcc_generated_files/fuzz.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  f_state         2    1[COMMON] int 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1
  2041 ;;      Params:         2       0       0
  2042 ;;      Locals:         0       0       0
  2043 ;;      Temps:          0       0       0
  2044 ;;      Totals:         2       0       0
  2045 ;;Total ram usage:        2 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_initFuzz
  2052 ;;		_updateFuzz
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _setFuzzState
  2058  01A8                     _setFuzzState:	
  2059                           
  2060                           ;fuzz.c: 105: if (fuzz_state == f_state) {return;}
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _setFuzzState: [wreg+status,0]
  2064  01A8  0872               	movf	setFuzzState@f_state+1,w
  2065  01A9  0020               	movlb	0	; select bank0
  2066  01AA  0631               	xorwf	_fuzz_state+1,w
  2067  01AB  1D03               	skipz
  2068  01AC  29AF               	goto	u435
  2069  01AD  0871               	movf	setFuzzState@f_state,w
  2070  01AE  0630               	xorwf	_fuzz_state,w
  2071  01AF                     u435:	
  2072  01AF  1903               	btfsc	3,2
  2073  01B0  0008               	return
  2074                           
  2075                           ;fuzz.c: 106: fuzz_state = f_state;
  2076  01B1  0872               	movf	setFuzzState@f_state+1,w
  2077  01B2  00B1               	movwf	_fuzz_state+1
  2078  01B3  0871               	movf	setFuzzState@f_state,w
  2079  01B4  00B0               	movwf	_fuzz_state
  2080                           
  2081                           ;fuzz.c: 107: LATAbits.LATA2 = f_state;
  2082  01B5  0C71               	rrf	setFuzzState@f_state,w
  2083  01B6  0022               	movlb	2	; select bank2
  2084  01B7  1C03               	skipc
  2085  01B8  110C               	bcf	12,2	;volatile
  2086  01B9  1803               	skipnc
  2087  01BA  150C               	bsf	12,2	;volatile
  2088  01BB  0008               	return
  2089  01BC                     __end_of_setFuzzState:	
  2090                           
  2091                           	psect	text5
  2092  01BC                     __ptext5:	
  2093 ;; *************** function _setFeedbackState *****************
  2094 ;; Defined at:
  2095 ;;		line 121 in file "mcc_generated_files/fuzz.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  f_state         2    1[COMMON] int 
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, status,0
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1
  2109 ;;      Params:         2       0       0
  2110 ;;      Locals:         0       0       0
  2111 ;;      Temps:          0       0       0
  2112 ;;      Totals:         2       0       0
  2113 ;;Total ram usage:        2 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    1
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_initFuzz
  2120 ;;		_updateFuzz
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _setFeedbackState
  2126  01BC                     _setFeedbackState:	
  2127                           
  2128                           ;fuzz.c: 122: if (feedback_state == f_state) {return;}
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _setFeedbackState: [wreg+status,0]
  2132  01BC  0872               	movf	setFeedbackState@f_state+1,w
  2133  01BD  0020               	movlb	0	; select bank0
  2134  01BE  062B               	xorwf	_feedback_state+1,w
  2135  01BF  1D03               	skipz
  2136  01C0  29C3               	goto	u445
  2137  01C1  0871               	movf	setFeedbackState@f_state,w
  2138  01C2  062A               	xorwf	_feedback_state,w
  2139  01C3                     u445:	
  2140  01C3  1903               	btfsc	3,2
  2141  01C4  0008               	return
  2142                           
  2143                           ;fuzz.c: 123: feedback_state = f_state;
  2144  01C5  0872               	movf	setFeedbackState@f_state+1,w
  2145  01C6  00AB               	movwf	_feedback_state+1
  2146  01C7  0871               	movf	setFeedbackState@f_state,w
  2147  01C8  00AA               	movwf	_feedback_state
  2148                           
  2149                           ;fuzz.c: 124: LATCbits.LATC3 = f_state;
  2150  01C9  0C71               	rrf	setFeedbackState@f_state,w
  2151  01CA  0022               	movlb	2	; select bank2
  2152  01CB  1C03               	skipc
  2153  01CC  118E               	bcf	14,3	;volatile
  2154  01CD  1803               	skipnc
  2155  01CE  158E               	bsf	14,3	;volatile
  2156  01CF  0008               	return
  2157  01D0                     __end_of_setFeedbackState:	
  2158                           
  2159                           	psect	text6
  2160  0219                     __ptext6:	
  2161 ;; *************** function _initBoost *****************
  2162 ;; Defined at:
  2163 ;;		line 22 in file "mcc_generated_files/boost.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1
  2177 ;;      Params:         0       0       0
  2178 ;;      Locals:         0       0       0
  2179 ;;      Temps:          0       0       0
  2180 ;;      Totals:         0       0       0
  2181 ;;Total ram usage:        0 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    4
  2184 ;; This function calls:
  2185 ;;		_setBoostState
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _initBoost
  2193  0219                     _initBoost:	
  2194                           
  2195                           ;boost.c: 23: setBoostState(0);
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _initBoost: [wreg+status,2+status,0+pclath+cstack]
  2199  0219  3000               	movlw	0
  2200  021A  0020               	movlb	0	; select bank0
  2201  021B  00C2               	movwf	setBoostState@f_state
  2202  021C  00C3               	movwf	setBoostState@f_state+1
  2203  021D  211D               	fcall	_setBoostState
  2204  021E  0008               	return
  2205  021F                     __end_of_initBoost:	
  2206                           
  2207                           	psect	text7
  2208  011D                     __ptext7:	
  2209 ;; *************** function _setBoostState *****************
  2210 ;; Defined at:
  2211 ;;		line 61 in file "mcc_generated_files/boost.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  f_state         2    2[BANK0 ] int 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1
  2225 ;;      Params:         0       2       0
  2226 ;;      Locals:         0       0       0
  2227 ;;      Temps:          0       0       0
  2228 ;;      Totals:         0       2       0
  2229 ;;Total ram usage:        2 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    3
  2232 ;; This function calls:
  2233 ;;		_wait_ms
  2234 ;; This function is called by:
  2235 ;;		_initBoost
  2236 ;;		_updateBoost
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _setBoostState
  2242  011D                     _setBoostState:	
  2243                           
  2244                           ;boost.c: 62: if (boost_state == f_state) {return;}
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _setBoostState: [wreg+status,2+status,0+pclath+cstack]
  2248  011D  0020               	movlb	0	; select bank0
  2249  011E  0843               	movf	setBoostState@f_state+1,w
  2250  011F  0629               	xorwf	_boost_state+1,w
  2251  0120  1D03               	skipz
  2252  0121  2924               	goto	u455
  2253  0122  0842               	movf	setBoostState@f_state,w
  2254  0123  0628               	xorwf	_boost_state,w
  2255  0124                     u455:	
  2256  0124  1903               	btfsc	3,2
  2257  0125  0008               	return
  2258                           
  2259                           ;boost.c: 63: boost_state = f_state;
  2260  0126  0843               	movf	setBoostState@f_state+1,w
  2261  0127  00A9               	movwf	_boost_state+1
  2262  0128  0842               	movf	setBoostState@f_state,w
  2263  0129  00A8               	movwf	_boost_state
  2264                           
  2265                           ;boost.c: 64: LATCbits.LATC5 = f_state;
  2266  012A  0C42               	rrf	setBoostState@f_state,w
  2267  012B  0022               	movlb	2	; select bank2
  2268  012C  1C03               	skipc
  2269  012D  128E               	bcf	14,5	;volatile
  2270  012E  1803               	skipnc
  2271  012F  168E               	bsf	14,5	;volatile
  2272                           
  2273                           ;boost.c: 65: LATCbits.LATC0 = f_state;
  2274  0130  0020               	movlb	0	; select bank0
  2275  0131  0C42               	rrf	setBoostState@f_state,w
  2276  0132  0022               	movlb	2	; select bank2
  2277  0133  1C03               	skipc
  2278  0134  100E               	bcf	14,0	;volatile
  2279  0135  1803               	skipnc
  2280  0136  140E               	bsf	14,0	;volatile
  2281                           
  2282                           ;boost.c: 66: LATCbits.LATC4 = !f_state;
  2283  0137  0020               	movlb	0	; select bank0
  2284  0138  0842               	movf	setBoostState@f_state,w
  2285  0139  0443               	iorwf	setBoostState@f_state+1,w
  2286  013A  1D03               	btfss	3,2
  2287  013B  293F               	goto	u460
  2288  013C  0022               	movlb	2	; select bank2
  2289  013D  160E               	bsf	14,4	;volatile
  2290  013E  2941               	goto	l925
  2291  013F                     u460:	
  2292  013F  0022               	movlb	2	; select bank2
  2293  0140  120E               	bcf	14,4	;volatile
  2294  0141                     l925:	
  2295                           
  2296                           ;boost.c: 68: wait_ms(10);
  2297  0141  300A               	movlw	10
  2298  0142  0020               	movlb	0	; select bank0
  2299  0143  00C0               	movwf	wait_ms@time
  2300  0144  3000               	movlw	0
  2301  0145  00C1               	movwf	wait_ms@time+1
  2302  0146  2180               	fcall	_wait_ms
  2303                           
  2304                           ;boost.c: 70: LATCbits.LATC0 = 0;
  2305  0147  0022               	movlb	2	; select bank2
  2306  0148  100E               	bcf	14,0	;volatile
  2307                           
  2308                           ;boost.c: 71: LATCbits.LATC4 = 0;
  2309  0149  120E               	bcf	14,4	;volatile
  2310                           
  2311                           ;boost.c: 73: wait_ms(10);
  2312  014A  300A               	movlw	10
  2313  014B  0020               	movlb	0	; select bank0
  2314  014C  00C0               	movwf	wait_ms@time
  2315  014D  3000               	movlw	0
  2316  014E  00C1               	movwf	wait_ms@time+1
  2317  014F  2180               	fcall	_wait_ms
  2318  0150  0008               	return
  2319  0151                     __end_of_setBoostState:	
  2320                           
  2321                           	psect	text8
  2322  0180                     __ptext8:	
  2323 ;; *************** function _wait_ms *****************
  2324 ;; Defined at:
  2325 ;;		line 23 in file "system.c"
  2326 ;; Parameters:    Size  Location     Type
  2327 ;;  time            2    0[BANK0 ] unsigned int 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;		None
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1
  2339 ;;      Params:         0       2       0
  2340 ;;      Locals:         0       0       0
  2341 ;;      Temps:          0       0       0
  2342 ;;      Totals:         0       2       0
  2343 ;;Total ram usage:        2 bytes
  2344 ;; Hardware stack levels used:    1
  2345 ;; Hardware stack levels required when called:    2
  2346 ;; This function calls:
  2347 ;;		___lmul
  2348 ;; This function is called by:
  2349 ;;		_setBoostState
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _wait_ms
  2355  0180                     _wait_ms:	
  2356                           
  2357                           ;system.c: 25: static long timel = 0;
  2358                           ;system.c: 26: timel = time * 1000l;
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _wait_ms: [wreg+status,2+status,0+pclath+cstack]
  2362  0180  0020               	movlb	0	; select bank0
  2363  0181  0840               	movf	wait_ms@time,w
  2364  0182  00F1               	movwf	___lmul@multiplier
  2365  0183  0841               	movf	wait_ms@time+1,w
  2366  0184  00F2               	movwf	___lmul@multiplier+1
  2367  0185  01F3               	clrf	___lmul@multiplier+2
  2368  0186  01F4               	clrf	___lmul@multiplier+3
  2369  0187  3000               	movlw	0
  2370  0188  00F8               	movwf	___lmul@multiplicand+3
  2371  0189  3000               	movlw	0
  2372  018A  00F7               	movwf	___lmul@multiplicand+2
  2373  018B  3003               	movlw	3
  2374  018C  00F6               	movwf	___lmul@multiplicand+1
  2375  018D  30E8               	movlw	232
  2376  018E  00F5               	movwf	___lmul@multiplicand
  2377  018F  2151               	fcall	___lmul
  2378  0190  0874               	movf	?___lmul+3,w
  2379  0191  0020               	movlb	0	; select bank0
  2380  0192  00A3               	movwf	wait_ms@timel+3
  2381  0193  0873               	movf	?___lmul+2,w
  2382  0194  00A2               	movwf	wait_ms@timel+2
  2383  0195  0872               	movf	?___lmul+1,w
  2384  0196  00A1               	movwf	wait_ms@timel+1
  2385  0197  0871               	movf	?___lmul,w
  2386  0198  00A0               	movwf	wait_ms@timel
  2387  0199                     l73:	
  2388                           ;system.c: 27: for( ; timel; timel--);
  2389                           
  2390  0199  0823               	movf	wait_ms@timel+3,w
  2391  019A  0422               	iorwf	wait_ms@timel+2,w
  2392  019B  0421               	iorwf	wait_ms@timel+1,w
  2393  019C  0420               	iorwf	wait_ms@timel,w
  2394  019D  1903               	btfsc	3,2
  2395  019E  0008               	return
  2396  019F  30FF               	movlw	255
  2397  01A0  07A0               	addwf	wait_ms@timel,f
  2398  01A1  30FF               	movlw	255
  2399  01A2  3DA1               	addwfc	wait_ms@timel+1,f
  2400  01A3  30FF               	movlw	255
  2401  01A4  3DA2               	addwfc	wait_ms@timel+2,f
  2402  01A5  30FF               	movlw	255
  2403  01A6  3DA3               	addwfc	wait_ms@timel+3,f
  2404  01A7  2999               	goto	l73
  2405  01A8                     __end_of_wait_ms:	
  2406                           
  2407                           	psect	text9
  2408  0151                     __ptext9:	
  2409 ;; *************** function ___lmul *****************
  2410 ;; Defined at:
  2411 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul32.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  multiplier      4    1[COMMON] unsigned long 
  2414 ;;  multiplicand    4    5[COMMON] unsigned long 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;  product         4    9[COMMON] unsigned long 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  4    1[COMMON] unsigned long 
  2419 ;; Registers used:
  2420 ;;		wreg, status,2, status,0
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1
  2426 ;;      Params:         8       0       0
  2427 ;;      Locals:         4       0       0
  2428 ;;      Temps:          0       0       0
  2429 ;;      Totals:        12       0       0
  2430 ;;Total ram usage:       12 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; Hardware stack levels required when called:    1
  2433 ;; This function calls:
  2434 ;;		Nothing
  2435 ;; This function is called by:
  2436 ;;		_wait_ms
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function ___lmul
  2442  0151                     ___lmul:	
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2446  0151  3000               	movlw	0
  2447  0152  00FC               	movwf	___lmul@product+3
  2448  0153  3000               	movlw	0
  2449  0154  00FB               	movwf	___lmul@product+2
  2450  0155  3000               	movlw	0
  2451  0156  00FA               	movwf	___lmul@product+1
  2452  0157  3000               	movlw	0
  2453  0158  00F9               	movwf	___lmul@product
  2454  0159                     l875:	
  2455  0159  1C71               	btfss	___lmul@multiplier,0
  2456  015A  2963               	goto	l879
  2457  015B  0875               	movf	___lmul@multiplicand,w
  2458  015C  07F9               	addwf	___lmul@product,f
  2459  015D  0876               	movf	___lmul@multiplicand+1,w
  2460  015E  3DFA               	addwfc	___lmul@product+1,f
  2461  015F  0877               	movf	___lmul@multiplicand+2,w
  2462  0160  3DFB               	addwfc	___lmul@product+2,f
  2463  0161  0878               	movf	___lmul@multiplicand+3,w
  2464  0162  3DFC               	addwfc	___lmul@product+3,f
  2465  0163                     l879:	
  2466  0163  3001               	movlw	1
  2467  0164                     u395:	
  2468  0164  35F5               	lslf	___lmul@multiplicand,f
  2469  0165  0DF6               	rlf	___lmul@multiplicand+1,f
  2470  0166  0DF7               	rlf	___lmul@multiplicand+2,f
  2471  0167  0DF8               	rlf	___lmul@multiplicand+3,f
  2472  0168  0B89               	decfsz	9,f
  2473  0169  2964               	goto	u395
  2474  016A  3001               	movlw	1
  2475  016B                     u405:	
  2476  016B  36F4               	lsrf	___lmul@multiplier+3,f
  2477  016C  0CF3               	rrf	___lmul@multiplier+2,f
  2478  016D  0CF2               	rrf	___lmul@multiplier+1,f
  2479  016E  0CF1               	rrf	___lmul@multiplier,f
  2480  016F  0B89               	decfsz	9,f
  2481  0170  296B               	goto	u405
  2482  0171  0874               	movf	___lmul@multiplier+3,w
  2483  0172  0473               	iorwf	___lmul@multiplier+2,w
  2484  0173  0472               	iorwf	___lmul@multiplier+1,w
  2485  0174  0471               	iorwf	___lmul@multiplier,w
  2486  0175  1D03               	skipz
  2487  0176  2959               	goto	l875
  2488  0177  087C               	movf	___lmul@product+3,w
  2489  0178  00F4               	movwf	?___lmul+3
  2490  0179  087B               	movf	___lmul@product+2,w
  2491  017A  00F3               	movwf	?___lmul+2
  2492  017B  087A               	movf	___lmul@product+1,w
  2493  017C  00F2               	movwf	?___lmul+1
  2494  017D  0879               	movf	___lmul@product,w
  2495  017E  00F1               	movwf	?___lmul
  2496  017F  0008               	return
  2497  0180                     __end_of___lmul:	
  2498                           
  2499                           	psect	text10
  2500  01E1                     __ptext10:	
  2501 ;; *************** function _InitApp *****************
  2502 ;; Defined at:
  2503 ;;		line 27 in file "user.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;		None
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;		None
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      void 
  2510 ;; Registers used:
  2511 ;;		wreg, status,2, status,0, pclath, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1
  2517 ;;      Params:         0       0       0
  2518 ;;      Locals:         0       0       0
  2519 ;;      Temps:          0       0       0
  2520 ;;      Totals:         0       0       0
  2521 ;;Total ram usage:        0 bytes
  2522 ;; Hardware stack levels used:    1
  2523 ;; Hardware stack levels required when called:    2
  2524 ;; This function calls:
  2525 ;;		_init_adc
  2526 ;; This function is called by:
  2527 ;;		_main
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531                           
  2532                           ;psect for function _InitApp
  2533  01E1                     _InitApp:	
  2534                           
  2535                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  2539  01E1  0021               	movlb	1	; select bank1
  2540  01E2  100C               	bcf	12,0	;volatile
  2541                           
  2542                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  2543  01E3  108C               	bcf	12,1	;volatile
  2544                           
  2545                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  2546  01E4  110C               	bcf	12,2	;volatile
  2547                           
  2548                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  2549  01E5  160C               	bsf	12,4	;volatile
  2550                           
  2551                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  2552  01E6  168C               	bsf	12,5	;volatile
  2553                           
  2554                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  2555  01E7  0023               	movlb	3	; select bank3
  2556  01E8  120C               	bcf	12,4	;volatile
  2557                           
  2558                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  2559  01E9  0021               	movlb	1	; select bank1
  2560  01EA  100E               	bcf	14,0	;volatile
  2561                           
